# HELP tomcat_sessions_active_max_sessions  
# TYPE tomcat_sessions_active_max_sessions gauge
tomcat_sessions_active_max_sessions{application="ms-order",} 0.0
# HELP jvm_gc_memory_allocated_bytes_total Incremented for an increase in the size of the (young) heap memory pool after one GC to before the next
# TYPE jvm_gc_memory_allocated_bytes_total counter
jvm_gc_memory_allocated_bytes_total{application="ms-order",} 1.166016488E9
# HELP process_uptime_seconds The uptime of the Java virtual machine
# TYPE process_uptime_seconds gauge
process_uptime_seconds{application="ms-order",} 188.504
# HELP hikaricp_connections_idle Idle connections
# TYPE hikaricp_connections_idle gauge
hikaricp_connections_idle{application="ms-order",pool="HikariPool-1",} 10.0
# HELP jdbc_connections_min Minimum number of idle connections in the pool.
# TYPE jdbc_connections_min gauge
jdbc_connections_min{application="ms-order",name="dataSource",} 10.0
# HELP jvm_gc_max_data_size_bytes Max size of long-lived heap memory pool
# TYPE jvm_gc_max_data_size_bytes gauge
jvm_gc_max_data_size_bytes{application="ms-order",} 3.164602368E9
# HELP jvm_threads_daemon_threads The current number of live daemon threads
# TYPE jvm_threads_daemon_threads gauge
jvm_threads_daemon_threads{application="ms-order",} 416.0
# HELP jdbc_connections_idle Number of established but idle connections.
# TYPE jdbc_connections_idle gauge
jdbc_connections_idle{application="ms-order",name="dataSource",} 10.0
# HELP ms_order_path202_total_duration_ms_seconds_max End-to-end POST /orders duration (success path)
# TYPE ms_order_path202_total_duration_ms_seconds_max gauge
ms_order_path202_total_duration_ms_seconds_max{application="ms-order",} 0.3769087
# HELP ms_order_path202_total_duration_ms_seconds End-to-end POST /orders duration (success path)
# TYPE ms_order_path202_total_duration_ms_seconds summary
ms_order_path202_total_duration_ms_seconds{application="ms-order",quantile="0.5",} 0.0
ms_order_path202_total_duration_ms_seconds{application="ms-order",quantile="0.95",} 0.0
ms_order_path202_total_duration_ms_seconds{application="ms-order",quantile="0.99",} 0.0
ms_order_path202_total_duration_ms_seconds_count{application="ms-order",} 509.0
ms_order_path202_total_duration_ms_seconds_sum{application="ms-order",} 50.2772437
# HELP hcr_release_total Total successful inventory releases
# TYPE hcr_release_total counter
hcr_release_total{application="ms-order",resource_id="concert-003",strategy="redis-atomic",} 95.0
# HELP spring_kafka_template_seconds_max KafkaTemplate Timer
# TYPE spring_kafka_template_seconds_max gauge
spring_kafka_template_seconds_max{application="ms-order",exception="none",name="hcrKafkaTemplate",result="success",} 0.2940008
# HELP spring_kafka_template_seconds KafkaTemplate Timer
# TYPE spring_kafka_template_seconds summary
spring_kafka_template_seconds_count{application="ms-order",exception="none",name="hcrKafkaTemplate",result="success",} 1623.0
spring_kafka_template_seconds_sum{application="ms-order",exception="none",name="hcrKafkaTemplate",result="success",} 38.4660914
# HELP executor_pool_max_threads The maximum allowed number of threads in the pool
# TYPE executor_pool_max_threads gauge
executor_pool_max_threads{application="ms-order",name="applicationTaskExecutor",} 2.147483647E9
executor_pool_max_threads{application="ms-order",name="taskScheduler",} 2.147483647E9
# HELP hcr_inventory_available Current available inventory units (realtime)
# TYPE hcr_inventory_available gauge
hcr_inventory_available{application="ms-order",resource_id="concert-003",} 86.0
# HELP executor_completed_tasks_total The approximate total number of tasks that have completed execution
# TYPE executor_completed_tasks_total counter
executor_completed_tasks_total{application="ms-order",name="applicationTaskExecutor",} 0.0
executor_completed_tasks_total{application="ms-order",name="taskScheduler",} 2.0
# HELP hcr_depleted_events_total Times inventory reached zero (fully depleted)
# TYPE hcr_depleted_events_total counter
hcr_depleted_events_total{application="ms-order",resource_id="concert-003",} 9.0
# HELP hcr_reconciliation_duration_ms_seconds_max Reconciliation cycle end-to-end duration
# TYPE hcr_reconciliation_duration_ms_seconds_max gauge
hcr_reconciliation_duration_ms_seconds_max{application="ms-order",} 0.507
# HELP hcr_reconciliation_duration_ms_seconds Reconciliation cycle end-to-end duration
# TYPE hcr_reconciliation_duration_ms_seconds summary
hcr_reconciliation_duration_ms_seconds_count{application="ms-order",} 1.0
hcr_reconciliation_duration_ms_seconds_sum{application="ms-order",} 0.507
# HELP jvm_buffer_memory_used_bytes An estimate of the memory that the Java virtual machine is using for this buffer pool
# TYPE jvm_buffer_memory_used_bytes gauge
jvm_buffer_memory_used_bytes{application="ms-order",id="mapped",} 0.0
jvm_buffer_memory_used_bytes{application="ms-order",id="direct",} 3.7101599E7
jvm_buffer_memory_used_bytes{application="ms-order",id="mapped - 'non-volatile memory'",} 0.0
# HELP tomcat_sessions_rejected_sessions_total  
# TYPE tomcat_sessions_rejected_sessions_total counter
tomcat_sessions_rejected_sessions_total{application="ms-order",} 0.0
# HELP hcr_saga_started_total Total saga transactions started (post-validation)
# TYPE hcr_saga_started_total counter
hcr_saga_started_total{application="ms-order",resource_id="concert-003",} 11135.0
# HELP spring_data_repository_invocations_seconds_max Duration of repository invocations
# TYPE spring_data_repository_invocations_seconds_max gauge
spring_data_repository_invocations_seconds_max{application="ms-order",exception="None",method="findAll",repository="ConcertTicketRepository",state="SUCCESS",} 0.0
spring_data_repository_invocations_seconds_max{application="ms-order",exception="None",method="findDuplicateIdempotencyKeys",repository="TicketOrderRepository",state="SUCCESS",} 0.0125396
spring_data_repository_invocations_seconds_max{application="ms-order",exception="None",method="findByStatusAndUpdatedAtBefore",repository="TicketOrderRepository",state="SUCCESS",} 0.0868604
spring_data_repository_invocations_seconds_max{application="ms-order",exception="None",method="deleteByProcessedAtBefore",repository="ProcessedEventRepository",state="SUCCESS",} 0.0367143
spring_data_repository_invocations_seconds_max{application="ms-order",exception="None",method="save",repository="TicketOrderRepository",state="SUCCESS",} 0.0668422
# HELP spring_data_repository_invocations_seconds Duration of repository invocations
# TYPE spring_data_repository_invocations_seconds summary
